sequenceID,segmentStart,segmentEnd,segmentLength,referenceID,taxon,rank,identityPercent,queryCoveragePercent,alignedLength,safeTaxon,safeRank,claimBoundary
ADV100-001-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-001-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-002-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-002-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-003-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-003-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-004-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-004-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-005-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-005-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-006-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-006-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-007-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-007-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-008-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-008-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-009-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-009-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-010-true_species_safe_positive,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-010-true_species_safe_positive,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Species-level molecular assignment candidate for Aedes albopictus within the supplied reference context.
ADV100-011-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-011-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-012-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-012-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-013-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-013-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-014-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-014-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-015-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-015-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-016-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-016-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-017-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-017-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-018-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-018-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-019-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-019-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-020-close_sibling_ambiguity,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.4,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-020-close_sibling_ambiguity,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,99.3,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-021-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-022-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-023-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-024-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-025-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-026-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-027-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-028-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-029-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-030-weak_coverage_short_fragment,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.5,72.0,658,Aedes albopictus,species,"Review-only molecular hint; identity, coverage or marker profile is too weak for a safe taxonomic claim."
ADV100-041-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-042-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-043-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-044-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-045-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-046-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-047-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-048-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-049-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-050-metadata_blocked_taxonomy_safe,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-051-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-051-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-052-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-052-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-053-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-053-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-054-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-054-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-055-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-055-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-056-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-056-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-057-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-057-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-058-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
