sequenceID,segmentStart,segmentEnd,segmentLength,referenceID,taxon,rank,identityPercent,queryCoveragePercent,alignedLength,safeTaxon,safeRank,claimBoundary
ADV100-058-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-059-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-059-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-060-assay_control_failure,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-060-assay_control_failure,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-061-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-061-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-062-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-062-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-063-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-063-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-064-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-064-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-065-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-065-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-066-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-066-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-067-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-067-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-068-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-068-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-069-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-069-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-070-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-070-wrong_taxonomy_name_conflict,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-071-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-071-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-072-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-072-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-073-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-073-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-074-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-074-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-075-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-075-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-076-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-076-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-077-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-077-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-078-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-078-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-079-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-079-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-080-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-080-genome_segment_non_barcode_marker,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes,genus,Genus-level molecular evidence for Aedes; species-level naming is blocked for this sequence.
ADV100-081-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-081-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-082-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-082-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-083-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-083-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-084-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-084-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-085-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-085-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-086-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-086-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-087-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-087-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-088-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-088-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-089-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-089-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-090-negative_barcode_gap,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-090-negative_barcode_gap,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-091-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-091-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-092-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-092-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-093-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-093-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-094-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-094-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-095-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-095-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-096-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-096-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-097-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-097-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-098-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-098-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-099-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-099-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-100-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_albopictus,Aedes albopictus,species,99.6,96.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
ADV100-100-missing_diagnostic_kmer,1,622,622,BOLD:Aedes_aegypti,Aedes aegypti,species,98.2,95.0,658,Aedes albopictus,species,Review-only candidate at species rank: Aedes albopictus.
